month,기아 쏘렌토,현대 싼타페,현대 그랜저,기아 레이,현대 아반떼,기아 스포티지,현대 쏘나타,기아 카니발,현대 캐스퍼,제네시스 GV70,기아 셀토스,현대 투싼,현대 팰리세이드,기아 모닝,기아 K8,제네시스 G80,현대 코나,KG 모빌리티 토레스,현대 아이오닉 6,기아 니로,현대 아이오닉 5,기아 K5,르노코리아 QM6,기아 K7,르노코리아 XM3,제네시스 GV80,현대 베뉴,쉐보레 스파크,기아 K3,KG 모빌리티 티볼리,KG 모빌리티 렉스턴 스포츠,현대 포터,기아 봉고,현대 스타렉스,르노코리아 SM6,쉐보레 말리부
16-Jan,8472,9480,8116,,11398,7828,,6295,,,,,,7356,,,,,,,,5834,,,,,,6009,,,,,,,,
16-Feb,5853,6051,4123,,8300,,6050,4219,,,,4056,,5610,,,,,,,,,,5316,,,,5770,,,,,,,,
16-Mar,7687,6828,,,8249,4861,6820,5837,,,,,,7203,,,,,,,,,,6619,,,,8762,,,,,,,5401,
16-Apr,7738,6409,,,7502,,7461,5125,,,,5686,,5629,,,,,,,,,,,,,,7641,,5215,,,,,5151,
16-May,7884,6615,,,7830,,8179,5037,,,,5614,,5214,,,,,,,,,,,,,,7957,,5515,,,,,7038,
16-Jun,7668,9105,6124,,10257,,8746,,,,,6369,,6128,,,,,,,,,,,,,,6203,,,,,,,7238,6348
16-Jul,,5390,,,8263,,7413,6180,,,,,,5652,,,,,,,,,,5308,,,,6063,,,,,,,5659,5049
16-Aug,4651,5301,,,6727,,6018,4680,,,,,,5611,,,,,,,,,,,,,,5656,,4135,,,,3830,4748,
16-Sep,5633,7191,,,6026,,5902,4001,,,,4260,,5514,,,,,,,,,,,,,,5720,,4249,,,,,3981,
16-Oct,5986,4633,,,6983,,5757,4521,,,,,,5316,,,,,,,,,,3937,,,,6088,,5110,,,,,4167,
16-Nov,6551,,5303,,6783,,5526,7385,,,,,,7280,,5289,,,,,,,,,,,,6548,,4987,,,,,5294,
16-Dec,5615,5769,13199,,6877,,5796,4247,,,,,,8475,,,,,,,,,,4841,,,,5565,,,,,,,5921,
17-Jan,8040,7364,17182,,8699,,6640,7391,,,,,,7672,,,,,,,,,,,,,,6486,,5870,,,,,5958,
17-Feb,4992,5906,10850,,7219,,4627,4936,,,,,,6222,,,,,,,,,,4187,,,,,,4794,,,,3770,,
17-Mar,6217,5480,13355,,6741,,6988,6435,,,,,,6438,,,,,,,,,,5266,,,,,,5323,,,,4779,,
17-Apr,5229,,12583,,8458,,9343,5692,,,,,,5466,,,,,,,,,,4444,,,,,,5069,,,,4173,4098,
17-May,5404,4316,12233,,7397,,7470,6097,,,,4035,,6119,,,,,,,,,,,,,,,,4440,,,,,3840,
17-Jun,5883,4506,12978,,6910,,9408,6458,,,,4512,,5394,,,,,,,,,,4288,,,,,,4993,,,,,,
17-Jul,5802,3848,12275,,7124,,6928,6282,,,,4146,,6553,,,,,,,,,,,,,,4122,,4733,,,,,,
17-Aug,8043,4263,8224,,7127,,6148,5605,,,,3889,,6460,,,4145,,,,,,,,,,,4067,,,,,,,,
17-Sep,10402,,11532,,7255,,6778,6471,,,,4903,,5665,,,5293,,,,,,,,,,,,,5418,,,,4048,,
17-Oct,5462,3645,7756,,6092,,6309,3669,,,,,,4734,,,3312,,,,,,,3100,,,,,,3486,,,,,,
17-Nov,8005,4030,10417,,6840,3971,7883,5099,,,,4410,,6153,,,,,,,,,,,,,,,,4135,,,,,,
17-Dec,5349,3213,6992,,5128,3678,5222,4322,,,,,,5041,,,,,,,,,,,,,,3244,,4044,,,,,,
18-Jan,7834,,11444,,7735,,6823,5981,,,,,,5379,,4693,,,,,,,,,,,,4817,,,,7251,5314,,,
18-Feb,5885,,9414,,6185,,5242,3442,,,,,,4484,,,,,,,,3529,,,,,,,,,,7582,4273,3438,,
18-Mar,7314,12870,10724,,5811,,5687,4541,,,,,,5421,,3622,4032,,,,,5040,,,,,,,,,,,,,,
18-Apr,5158,12243,9506,,5926,,5717,8784,,,,,,5143,,,3610,,,,,4268,,,,,,,7863,,,,,,,
18-May,5141,10205,10576,,6193,,5664,8095,,,,,,5052,,,,,,,,,,,,,,,4867,3748,3850,,,,,
18-Jun,6486,9251,8500,,5913,,5063,7397,,,,,,4764,,,4106,,,,,,,,,,,3861,4125,,,,,,,
18-Jul,5919,10409,9452,,7867,,5968,7361,,,,,,5309,,,4859,,,,,,,,,,,,4201,,4543,,,,,
18-Aug,4894,9068,8418,,8077,,5941,6770,,,,,,4665,,,4119,,,,,3821,,,,,,,,4012,,,,,,
18-Sep,4327,8883,7842,,5608,,4535,6224,,,,4035,,4064,,,3899,,,,,3415,,,,,,,,,,,,,,
18-Oct,4962,9402,8914,,6923,,5758,6240,,,,4582,,5111,,,5149,,,,,4029,,,,,,,,,,,,,,
18-Nov,5692,9220,9846,,6352,,5717,6705,,,,4447,,5048,,,5482,,,,,4448,,,,,,,,,,,,,,
18-Dec,4603,7035,8455,,4333,,4623,5078,,,,,,4957,,,4093,,,,,4624,,,,,,4485,,,,,,,,
19-Jan,4572,9001,12419,,6602,,5443,6544,,,,4940,6263,,,,,,,,,,,,,,,,4743,,5490,,,,,
19-Feb,4067,6776,7468,,4867,,5412,4170,,,,,5762,3539,,,,,,,,,,,,,,,,3083,3221,,,,,
19-Mar,5630,8002,10304,,5605,,6167,5565,,,,,6228,4350,,,4059,,,,,,,,,,,,,,4125,,,,,
19-Apr,4594,6946,10231,,5609,,7699,6156,,,,,7182,4262,,,4843,,,,,,,,,,,,,3897,,,,,,
19-May,4456,6661,8494,,4795,,13399,5934,,,,,3928,4209,,,4305,,,,,,,,,,,,,3953,,,,,,
19-Jun,4001,7894,6736,3347,5411,,10029,5551,,,,,,3523,,,3523,,,,,,,,,,,,3632,,,,,,,
19-Jul,3698,6427,6427,,5707,,8702,5887,,,,,,4541,,,,,,,,,4473,8084,,,,,3830,,,,,,,
19-Aug,,6481,4892,,4467,,7549,4833,,,5469,,,3963,,,,,,,,,4121,7170,,,,3621,,,,,,,,
19-Sep,,7584,4996,,5127,,7260,4272,,,7016,,,4592,,,,,,,,,4253,6769,,,3907,,,,,,,,,
19-Oct,4270,6693,9227,,5937,,10060,4624,,,5312,,,,,,4314,,,,,,4826,6671,,,,,,,,,,,,
19-Nov,5398,7010,10643,,4592,,9739,5324,,,6368,,,4688,,,,,,,,,5276,5970,,,,,,,,,,,,
19-Dec,4793,6164,11684,,3984,,8044,4893,,,4481,,4338,,,,,,,,,,6247,4892,,,,,,,,,,,,
20-Jan,,4636,10755,,,,7379,4243,,,4048,,5862,3814,,,,,,,,9533,4879,4593,,,,,,,,,,,,
20-Feb,,3103,8305,,,,5145,2712,,,3252,,3477,3291,,,,,,,,5334,3389,3174,,,,,,,,,,,,
20-Mar,,5501,15443,,,,7083,,,,5512,,5635,,,,4775,,,,,7417,4581,4737,4822,,,,,,,,,,,
20-Apr,8516,,14283,,5963,,5247,,,,5242,,5988,,,,,,,,,7759,,4625,6332,4249,,,,,,,,,,
20-May,8967,5650,13735,,10209,,5910,,,,5683,,,,,7910,,,,,,7767,,4246,4653,,,,,,,,,,,
20-Jun,11618,,15848,,11925,,7911,,,,5558,,6667,,,7675,,,,,,10071,6240,,5561,,,,,,,,,,,
20-Jul,10088,5949,15145,,11186,,5753,,,,4488,,6145,,,7255,,,,,,9240,,3802,,,,,,,,,,,,
20-Aug,6276,5725,9765,,5490,,3905,3397,,,,,4744,3635,,3963,,,,,,3662,,,,,,,,,,,,,,
20-Sep,9288,5088,12328,,9503,,5231,10107,,,4100,,5125,,,6265,,,,,,7992,,,,,,,,,,,,,,
20-Oct,7351,3923,10395,,7511,,4761,11754,,,,,5947,,,5352,,,,,,3093,4439,,,,,,,,,,,,,
20-Nov,6612,4754,11282,,7776,,5499,10515,,,,7195,5749,,,4475,,,,,,7064,,,,,,,,,,,,,,
20-Dec,5058,5338,9639,,7799,,4685,6317,,,,6560,5393,,,5990,,,,,,4657,,,,,,,,,,,,,,
21-Jan,8408,5111,8438,,7402,,,9550,,,4079,7154,4843,,,6718,,,,,,6463,,,,,,,,,,,,,,
21-Feb,5147,,8534,,5197,,4033,6071,,,3678,6493,3863,,,2998,,,,,,5693,,,,,,,,,,,,,,
21-Mar,7906,,9303,,8097,,6005,8855,,5025,,4775,6004,,,4919,,,,,,6603,,,,,,,,,,,,,,
21-Apr,6403,,9806,,7529,,7286,8737,,4379,,4608,5758,,,6112,,,,,,6734,,,,,,,,,,,,,,
21-May,6480,,6847,,6051,,4648,7343,,3966,,,4867,,5716,5093,,,,,,5962,,,,,,,,,,,,,,
21-Jun,6375,,9348,,6356,,5967,6702,,4374,,,4793,,5646,5476,,,,,,5620,,,,,,,,,,,,,,
21-Jul,6804,4583,6571,,6078,,4597,6047,,,,,5155,,6565,5192,,,,,,5990,,,,,,,,,,,,,,
21-Aug,4005,,3360,,3831,5666,3981,5665,,,,3837,3774,,,3788,,,,,,4781,,,,,,,,,,,,,,
21-Sep,3799,,3579,3027,5305,5288,5080,3750,,,,,3568,,3444,3785,,,,,,,,,,,,,,,,,,,,
21-Oct,5214,,8214,,3837,4269,5682,3415,,,,,,,3762,5775,,,,,3712,,3594,,,,,,,,,,,,,
21-Nov,4447,,6764,,4947,7598,4845,,4008,,,,4448,,4128,4263,,,,,,3936,,,,,,,,,,,,,,
21-Dec,5030,,7221,,5799,6307,5962,4032,3983,3493,,,,,,5055,,,,,,3792,,,,,,,,,,,,,,
22-Jan,5563,,,,6797,5053,,5529,4186,,4222,3959,4894,,,6655,,,,,,4080,,,,,,,,,,,,,,
22-Feb,4849,,3708,,3723,4100,3505,3254,3337,,3299,,3596,,,4337,,,,,,,,,,,,,,,,,,,,
22-Mar,5555,,6262,,3757,4744,4444,,3513,,4065,,4469,,,4356,,,,,3977,,,,,,,,,,,,,,,
22-Apr,5599,,5336,4459,5795,4806,4258,4842,,,4018,,4629,,,4133,,,,,,,,,,,,,,,,,,,,
22-May,5987,,7303,,5058,4585,3976,5561,4316,,,,3964,,3795,4268,,,,,,,,,,,,,,,,,,,,
22-Jun,4124,,6838,3775,3533,4586,3589,5510,4236,,,,4413,,,,,,,3758,,,,,,,,,,,,,,,,
22-Jul,7278,,7648,4185,4693,,5212,4789,4708,,3750,,4792,,4772,,,,,,,,,,,,,,,,,,,,,
22-Aug,6165,,4893,,,3977,4164,4660,3493,,3886,,3251,,4506,,,3431,,,,,,,,,,,,,,,,,,
22-Sep,5300,,4504,3707,4575,4361,4984,,3664,,3647,,,,4160,,,4781,,,,,,,,,,,,,,,,,,
22-Oct,5290,,4824,,5028,4743,,3859,3820,,,,3908,,3750,,,4356,3676,,,,,,,,,,,,,,,,,
22-Nov,6167,,4133,4154,5875,5635,,6803,5555,,,,4159,,,4110,,,4139,,,,,,,,,,,,,,,,,
22-Dec,6343,,5331,3410,6143,5647,4250,6053,3516,,,,,,4299,3778,,,,,,,,,,,,,,,,,,,,
23-Jan,5864,,11305,4333,7807,6108,,8329,,,4225,,5461,,,4965,,5612,,,,,,,,,,,,,,,,,,
23-Feb,4157,,9627,4252,6021,5072,,6232,,,4924,,,,4003,4353,,5508,,,,,,,,,,,,,,,,,,
23-Mar,6977,,11818,,6824,6707,,6858,,,4631,,4928,,,4572,5078,6601,,,,,,,,,,,,,,,,,,
23-Apr,5780,,9829,,5682,5988,,6141,,,4003,,4109,,4055,4998,4379,,,,,,,,,,,,,,,,,,,
23-May,7086,,10272,4528,6329,5993,,6650,,,4010,4150,,,4296,4255,,,,,,,,,,,,,,,,,,,,
23-Jun,7183,,11985,4487,5089,6505,,6506,,,5615,4379,,,4628,4889,,,,,,,,,,,,,,,,,,,,
23-Jul,6181,,9353,4390,4604,6460,,6639,,3782,5019,,,,3956,3660,,,,,,,,,,,,,,,,,,,,
23-Aug,4996,,8571,3797,4421,5279,,5174,3692,,3310,,3465,2762,,,,,,,,,,,,,,,,,,,,,,
23-Sep,10937,4437,9359,3893,4941,5921,,4919,3729,,4439,3404,,,,,,,,,,,,,,,,,,,,,,,,
23-Oct,10299,7582,7563,4913,4645,4452,4031,3962,3650,3458,,,,,,,,,,,,,,,,,,,,,,,,,,
